iter	Passed	Remaining
602	686	452
603	687	450
604	688	449
605	688	447
606	689	446
607	690	444
608	690	443
609	691	441
610	691	440
611	692	439
612	693	437
613	694	436
614	694	434
615	695	433
616	696	432
617	696	430
618	697	429
619	698	427
620	698	426
621	699	425
622	700	423
623	700	422
624	701	420
625	702	419
626	702	418
627	703	416
628	704	415
629	705	414
630	705	412
631	706	411
632	707	410
633	708	408
634	708	407
635	709	406
636	710	404
637	711	403
638	711	402
639	712	400
640	713	399
641	713	398
642	714	396
643	715	395
644	716	394
645	716	392
646	717	391
647	718	390
648	718	388
649	719	387
650	719	385
651	720	384
652	721	383
653	722	381
654	722	380
655	723	379
656	724	378
657	724	376
658	725	375
659	726	374
660	726	372
661	727	371
662	727	370
663	728	368
664	729	367
665	729	366
666	730	364
667	731	363
668	732	362
669	732	360
670	733	359
671	734	358
672	734	356
673	735	355
674	736	354
675	736	353
676	737	351
677	738	350
678	738	349
679	739	347
680	740	346
681	740	345
682	741	344
683	742	342
684	742	341
685	743	340
686	743	338
687	744	337
688	745	336
689	746	335
690	746	333
691	747	332
692	748	331
693	748	330
694	749	328
695	750	327
696	750	326
697	751	325
698	752	323
699	752	322
700	753	321
701	754	320
702	754	318
703	755	317
704	756	316
705	756	315
706	757	313
707	757	312
708	758	311
709	759	310
710	759	308
711	760	307
712	761	306
713	762	305
714	762	304
715	763	302
716	764	301
717	765	300
718	766	299
719	766	298
720	767	296
721	768	295
722	768	294
723	769	293
724	770	292
725	770	290
726	771	289
727	772	288
728	772	287
729	773	286
730	774	284
731	774	283
732	775	282
733	776	281
734	776	280
735	777	278
736	778	277
737	778	276
738	779	275
739	780	274
740	780	272
741	781	271
742	782	270
743	782	269
744	783	268
745	784	266
746	784	265
747	785	264
748	786	263
749	786	262
750	787	261
751	788	259
752	788	258
753	789	257
754	790	256
755	790	255
756	791	254
757	792	252
758	792	251
759	793	250
760	794	249
761	794	248
762	795	247
763	796	245
764	796	244
765	797	243
766	798	242
767	798	241
768	799	240
769	800	238
770	800	237
771	801	236
772	802	235
773	802	234
774	803	233
775	804	232
776	804	230
777	805	229
778	806	228
779	806	227
780	807	226
781	807	225
782	808	224
783	809	222
784	809	221
785	810	220
786	811	219
787	811	218
788	812	217
789	813	216
790	813	215
791	814	213
792	815	212
793	815	211
794	816	210
795	817	209
796	817	208
797	818	207
798	818	206
799	819	204
800	820	203
801	820	202
802	821	201
803	822	200
804	822	199
805	823	198
806	824	197
807	825	196
808	825	194
809	826	193
810	827	192
811	827	191
812	828	190
813	828	189
814	829	188
815	830	187
816	830	186
817	831	184
818	831	183
819	832	182
820	833	181
821	833	180
822	834	179
823	835	178
824	835	177
825	836	176
826	837	175
827	837	174
828	838	172
829	839	171
830	839	170
831	840	169
832	841	168
833	841	167
834	842	166
835	842	165
836	843	164
837	844	163
838	844	162
839	845	161
840	846	159
841	846	158
842	847	157
843	848	156
844	848	155
845	849	154
846	850	153
847	850	152
848	851	151
849	852	150
850	852	149
851	853	148
852	853	147
853	854	146
854	855	145
855	855	143
856	856	142
857	857	141
858	857	140
859	858	139
860	859	138
861	859	137
862	860	136
863	861	135
864	861	134
865	862	133
866	862	132
867	863	131
868	864	130
869	864	129
870	865	128
871	866	127
872	866	126
873	867	125
874	868	124
875	868	122
876	869	121
877	870	120
878	870	119
879	871	118
880	871	117
881	872	116
882	873	115
883	873	114
884	874	113
885	875	112
886	875	111
887	876	110
888	877	109
889	877	108
890	878	107
891	879	106
892	879	105
893	880	104
894	881	103
895	881	102
896	882	101
897	883	100
898	883	99
899	884	98
900	885	97
901	885	96
902	886	95
903	887	94
904	887	93
905	888	92
906	889	91
907	890	90
908	890	89
909	891	88
910	891	87
911	892	86
912	893	85
913	893	84
914	894	83
915	895	82
916	895	81
917	896	80
918	897	79
919	897	78
920	898	77
921	899	76
922	899	75
923	900	74
924	901	73
925	901	72
926	902	71
927	903	70
928	903	69
929	904	68
930	904	67
931	905	66
932	906	65
933	906	64
934	907	63
935	908	62
936	908	61
937	909	60
938	910	59
939	910	58
940	911	57
941	911	56
942	912	55
943	913	54
944	913	53
945	914	52
946	915	51
947	915	50
948	916	49
949	917	48
950	917	47
951	918	46
952	919	45
953	919	44
954	920	43
955	921	42
956	921	41
957	922	40
958	922	39
959	923	38
960	924	37
961	924	36
962	925	35
963	926	34
964	926	33
965	927	32
966	928	31
967	928	30
968	929	29
969	930	28
970	930	27
971	931	26
972	931	25
973	932	24
974	933	23
975	933	22
976	934	22
977	935	21
978	936	20
979	936	19
980	937	18
981	938	17
982	938	16
983	939	15
984	939	14
985	940	13
986	941	12
987	941	11
988	942	10
989	943	9
990	943	8
991	944	7
992	945	6
993	945	5
994	946	4
995	946	3
996	947	2
997	948	1
998	948	0
999	949	0
